address,amount,tokenId
0x37D93e2358B619A8808Ecb7A9169B73CE908d0EA,2000000000,0
0xEf700c0ffb400EfdEB3F035370Cb4943CC8625F5,2000000000,3
0x4E251ee33f4B5A488C06B1E00CbABab7D9EBb89e,2000000000,5
0x1CED1a58EBb882637E9Efb9fCC05c4A48cAb8A4a,2000000000,6
0x5ca8C6Fe72726CeD7384f53c51922f759D6373B1,2000000000,7
0x30c19e57C3AB59Cb268f2132A2d6A633A1D90f8f,2000000000,8
0x91a4Dc56CE7d09180F2FA14b3e6Ef4d17B93A3e8,2000000000,9
0xFB1e2e86c28Ef4fe6caEf8f4122F54EB5Bed6387,2000000000,10
0x67aF611092DD107C5669a1bc2c722C33EEc5f13B,2000000000,11
0xeC3D6B6d86AACCF35D41c35B9D7aD1f2Ce216D5b,2000000000,12
0xf9afAC7CE2f48dE39980F268EC615968fc75b3A5,2000000000,13
0x86aE4987f5198D5874C027A61D7C4BD670D4d970,2000000000,15
0x99107E07D2A8d470aDcf2c4DF11d7394e2957b65,2000000000,14
0xC52d1D5e666a2455085517116F88c50aBe289Ef4,2000000000,17
0x7eEc7C582B2859A40C467881a1dd2fa95d41B240,2000000000,16
0x4Df0F99AE2C48f9224a521af89201f556a9D0761,2000000000,19
0xe42e098e6C7817430526B2295D1CEB7CEf511702,2000000000,21
0x228f03Bc4dE394DE70FE45F222482b8FB6906baA,2000000000,18
0x628a1657cc43cEAa5141af0E30F3cd014a7Ae5F4,2000000000,20
0x2f29482281cCAbbDC3CcADb8D552CcE04C81fA06,2000000000,23
0x8Cf692166536ca3326C107422FC8B8681c40c39B,2000000000,22
0xEC8De410D2486BC95B84f220208C59081F1cf84E,2000000000,25
0x44753812aEb743d6E4d8DFC7f785f608a14c3d7D,2000000000,24
0xA66BC70F0D3a36c7a80fB265429f8a3A67ba0c19,2000000000,27
0xAe867A46DAdBfe77657Fad3ddB28369F4e939A8b,2000000000,28
0xb9809D9B2342f71bDA7017c2beDE1a381bAF1DC0,2000000000,26
0x1B59993D4919e3eBEE191104cE688c840C53DC22,2000000000,29
0x520D1372fbBeF16198930Ce1a3b07d60da6c70e0,2000000000,30
0x36720b7Da2eE6979288A0c3fD225b05C4bD65aBd,2000000000,31
0xA6629CA99240448731969d0F897484CbEA683b38,2000000000,33
0x8c50F0fac69e4cd773e6eEf718d117539b7D22BC,2000000000,32
0x70b7c4cD8aB7887844267787D25208f3bCF96453,2000000000,35
0x8255Ed7B74197171ef613D80D1E8aa5F6BB94Ad1,2000000000,34
0xf5282442f63b1f1a6Af53E55F3CCdA83043A3a5f,2000000000,37
0xa5921aFC7Ab53dfedb874057F42949201DAE5104,2000000000,4
0xA9Bf6FCF8f2dA80309A9A9dA5B1d1d34F763e912,2000000000,38
0x6380947FeA5413c68662Eb0dfa92339775b60EDD,2000000000,36
0x92dAee53a919dc821679eCd9c93AE7F32ca6624C,2000000000,40
0xA005558218fbd1b91DE8Fb9fdFF1e029917B07A2,2000000000,42
0xE47aB6bEA815ff980E87622B422b04B0F44b81Fc,2000000000,43
0xB83232d42d804ae995fF18e6E1bcaF2881bB1336,2000000000,44
0x46553F03657bFe118fDcc476F6bbA731D5d5668B,2000000000,46
0xD6CC88f509251e1417870226549dC3d29f8864fA,2000000000,39
0xbf683BDB370A99C2CD57b979A77d9780AF4DC55f,2000000000,45
0x4ab0bD67aCe809b0E527165251C099164884D347,2000000000,47
0x373C551D6Df5E76c8f9624A7352c3265C4D26387,2000000000,48
0xB026cFCB8BC2eFA597f8Cb8B27C8D25bc7694209,2000000000,49
0x795271D0DB2D322b1555ff3411EAa823dA7563cb,2000000000,52
0xC3468D512D8d3198A5ed1Da7EA39038FcCF0fe0c,2000000000,53
0x499bFf4646879c84b6c5d3d114972b683f600133,2000000000,51
0xe7dB1488f508498a6aFeA5332580D4A07229A96A,2000000000,50
0xB374ee5afE58Cbb7C4A76ABA8f14A2c9c71828A6,2000000000,54
0x365467766687fBB1132dc0B97eCb3447Fb6FD9Fd,2000000000,55
0xB9cF9e4Fc763e3A19B1ec42077EB6773Acbd97aa,2000000000,56
0x79b72Ca58C9c913665131b7e8FE924b5D805b3fD,2000000000,57
0x0A2a2C379c31AD44B1F3037f8cb574Ee030B0a0a,2000000000,59
0xBa008c1A6041bC30BAD608EDfE9cC821D006CAd0,2000000000,58
0xc6bB8976bA445b7A679bCbdDaAF1686B4dc9D930,2000000000,60
0x3F2D1fe842a4860D7E92e5e6ef11661799aa84e8,2000000000,61
0x6834b7787D8C17a4c2D8AEb8a9F7835EEbde7B7C,2000000000,62
0x640368a3C39210bC516Ca8d4fBf83917beCB0EA9,2000000000,63
0xAfa7126e9b46e3b00c9889DC48964E476409BB51,2000000000,64
0x516983B2d5a0b9d926824dFD115A6462361B9101,2000000000,66
0x5EEA2098A2473af8c8A1a04cc76bc35565Eb1588,2000000000,65
0x1e02728bb9fB7f38c12b77C06e8E250d3A697588,2000000000,67
0x6b0b94714ad7f7D5e9FA9e543B61AF3Af6743eCE,2000000000,68
0x4eAE7E40dD17138545B4EA2C1d9f9F759E2A6B85,2000000000,41
0x391aDDBa21D864146fF97573B1e88617a1FB4183,2000000000,70
0xA4c96577a518C7B5702BC792C217bB5F03634C6C,2000000000,71
0x7f5f9FA3968fc69918b70dC46f8c65C04fC6876b,2000000000,72
0x152d79e49Adf0b8da768eD184d1Da21B6A1E27FA,2000000000,73
0x4f50A37C36E6c3f7AF81BA5299165a2251bC202C,2000000000,74
0x33818Dd5231f02204FE56B4f0A4fd9745C40a783,2000000000,75
0x51847DA44C92C38E5f7587b775Bd9D6812692911,2000000000,76
0x7996FAb9b944EAb8ef49c8214192Ac4870167c66,2000000000,77
0xf8FC8775220506A72A902aECE30c72da1CdEe838,2000000000,78
0x160E70773FF7fA27D72B200cfCC5153F6f73eE8F,2000000000,79
0x06a5F01794726365eAa8e43978Fac9b1178F8c1D,2000000000,80
0x683E0172D60e2B8caC140EbEB28a58B05f16670A,2000000000,81
0x604f7872ff85CdB6A5aa59c9ae4AA2517F74AbDC,2000000000,82
0xa582926EDF1D1eC6e825b1CB0B04CB89dEdC4aD0,2000000000,83
0x19eD747612e75a11DD8a02fCdd3E6a922b9E9B95,2000000000,84
0x2E9662A0E4F2aCc2c45CE97660A22Ddc68B586e2,2000000000,69
0x61b890CFe3Ea6702Ddfb17F10Fda5e27d5727EF4,2000000000,87
0x870A71f68E764C09B0995e0Cf3F5e944c4526CEb,2000000000,86
0x5BaBb181fea52B64483F078D3086615C2d635927,2000000000,88
0xE5d2df758EB6564bC78E2D731EbDf66d583FA259,2000000000,2
0x41Bb83B7C67911785FB0cbad095d67ACf415c003,2000000000,1
0x4f2fD8f0466f6C58a14C1503c1CF2Bd7E4Ea2135,2000000000,92
0xAc6EF81e2706c285a994Bee1F75a608423b17aB6,2000000000,93
0x40d70D3eA4dbDaC4A5847C049D97ac6f74958aD7,2000000000,94
0xcF394EBA08eF7898e140c52D7e9AD66DF6afbF33,2000000000,85
0xD83af3de5E084c4C8497B6234F2bd1663F91fb1b,2000000000,96
0x25cfa69E099fB62D1be29895DfAD4fa915c79925,2000000000,95
0x972E6bD8747978Dd83131ae7b284dA7a03c8B4cf,2000000000,91
0x374D3b774e8bE1C1766CC1B3143e5b331b9B41FF,2000000000,97
0xF32DE2E4bff9c76DD91511b7176E6c3c94448d79,2000000000,99
0xE6Ec3054E964B037285DD9A929e2Cd97d8e60046,2000000000,89
0xE3E2E4D1110ac64A99daDE22b923430c976d2F79,2000000000,100
0x5ddEe705510614B32dFA6185EEA25BE9112E5012,2000000000,103
0x61Ebe4F881D648EEE971f9c2D3e46B9Fe006eD9A,2000000000,104
0xDbD9732c0f14de07370D09B37795ECC42883584E,2000000000,101
0x23172bC2835F3f9e8b6F8BDFE0F927b0564827F2,2000000000,105
0xfE3F4f1B2A509494E8A252f975B42579Fc3cF951,2000000000,106
0x532ad5c8bb120CDED2Ff7222962464f7CE79fBD3,2000000000,107
0x64a880057826BaCD7a1Ce8Df91AeaC9E7198F0e7,2000000000,102
0xb95179BA16E1c48B0842658bc357A2A93c4df65F,2000000000,108
0x0a4843f9f77845a836b2EE43869b3F995c82bb2F,2000000000,111
0x399f2866E44c82dae408f6c9a9598EbF47261495,2000000000,110
0x15858Bf9f389f38dA25c1E3D84CC37e74847686A,2000000000,112
0x4362992CD59F6E946782721453870eB138aEdcff,2000000000,113
0xEf0B654EfF5621306fb6F6591E5DD6DB146891a2,2000000000,114
0x949AC0Ea9961503A1129d1aDEA8a9a216C35fa50,2000000000,98
0x1E0e2cCEeaFd2784c3787498CDbE85984A01bA63,2000000000,116
0x3708dE24655750b7eCA53E87dc1a7bbfD00460E9,2000000000,117
0x6b0Ae4B50aEb4beE5E68D1668733C8775c81eed6,2000000000,118
0x0aD8A918274d53add44beAbD1E8aD6a64568E415,2000000000,119
0x20ABF7b1601a0B47D6837F9DBa1e01Ad257A5e2D,2000000000,120
0xb537D9E9149C07EFE8CbCc9e284d11e76501Ed15,2000000000,121
0x680D9F2F454F32C0B61F7dddb6675E339AfCF891,2000000000,122
0x24B27fF67d7eabD6A4Ac8a3DEDeB26A635a56d1b,2000000000,123
0x21272635A303652890adF07acF6DA5c582403CE6,2000000000,124
0xc3C4dA0A60B9F0AAAfc83f228B05bdC0D70EE2a9,2000000000,125
0x6A59C16c47DA0963B1D178A3C768256bCAF63017,2000000000,126
0xB30C47e027ada9fe1b2baC5077465180BBCe498b,2000000000,127
0xaFDB623410aB302a8bEe952F0f0BA31aCce7DBdb,2000000000,128
0x0a152e2d01348332848d3c1b70327F12C7893F34,2000000000,129
0x31F637681eFB4CfeB8d6611E4EF78CE882e971af,2000000000,130
0x39256Bc91Fb161Dad4e9FEA18C0cC20CDE2dD284,2000000000,131
0x4029d5BffD2bd8Fb45477d98d416301e4d6358Bf,2000000000,132
0x8d3926a675CF27311A8c0CEEb4E6D58187f1cA9B,2000000000,133
0x0cb74F5245DcCC2e35A5447503A478e511d0fC66,2000000000,134
0x21daA8d0d924c410C4639Da7e3334573c296B347,2000000000,135
0xbfD2A9f360f4026c8AF3B44D02Fec9B32c029D06,2000000000,136
0xdD9C6fFbf7de5c7B7720b09034eCE3d5e206ce3a,2000000000,137
0x36Bd617e0DaF5D28FB37EC189Fdcf95735e5aAb6,2000000000,138
0xDC29b5FEc4420D2F6DD2A4976e172CE9fa8e6B82,2000000000,139
0x7D55b13C3b178332f6E5a9C03a03dBbaFa5953c8,2000000000,140
0xBE440F793589e677a519F1028CA4818029d1D92b,2000000000,141
0x935806518b53eC516d511AB03027E49dED6ed98B,2000000000,142
0x290247D7621857Ce0e63135d7C0A5F1046840d6A,2000000000,143
0x9EFfF553A4aF46657eabA90a6f2659CA3943bd9c,2000000000,144
0xF005607212dC051DdAEd88C84f8a6D82045CF506,2000000000,145
0xB8eede6Fb019a7cdCC60Cdc2454d3277144C1e6c,2000000000,146
0xCAceEa1e2f139E48aFE907485AF040B8606fa831,2000000000,147
0x701A8a84f9FAcd1DA1881E115EF6b8c80Fcac1aD,2000000000,148
0x5d990F9606348F7f91F81264175D0F2A88d01074,2000000000,149
0x05a877543e0adB32b327a39c325C3d54E8D13807,2000000000,115
0x5f7ae2B585e35B2b81DA10EA5c77499814EEC4D8,2000000000,109
0xA03A015199602485Fc01ba9f287428ef38847Ac2,2000000000,152
0x6903d0AE93db9F799F3bD431f1666E474b792956,2000000000,153
0x406E42341E6317b8008EC4C7946Ff1680EbaBD04,2000000000,154
0xEe0B75FF4D93f9d6D4D071607Ce6EC91cc0eaa86,2000000000,90
0x46617eECD7443C5E755d09C7aC2D2985354f926A,2000000000,157
0x2067fAa074BE8093A039113a9275fc8761a9F3c1,2000000000,158
0xEF51C0328a2d07793a3f5770D65A7d2a029031b6,2000000000,151
0x73AD3B83e393d529518B14d7F552D1b0854cf1F9,2000000000,155
0xBEC57CcA59B561Cf5a668965DF107D9ad7b3fc97,2000000000,161
0x264E65980bA818a1e5176B8d31815E9E98568A63,2000000000,150
0xf3C2c909BE54c5B8cf8CFC6B4dCf4fF4d4e9B1fC,2000000000,159
0x53c4edc0600E6a4c086ca0D9ebf5502b1BB5D85f,2000000000,156
0x410De11E343f75E86D09ED830eC59D3D69514E80,2000000000,165
0xeC801cD9B16A1132280af8189a1c52E845d19E02,2000000000,164
0xf2F5adeb5Ffb1360703e31B67a3428618A78f278,2000000000,166
0x7e3e6038AC3fA80d13B3E945306e1d012E965e2C,2000000000,163
0x00A8189ccd296319Ff39399dD74b2D25B8Ba4342,2000000000,169
0x21bd676C93AC02Bc70a42d879885609C0d5F2ffC,2000000000,170
0xe59ca8B4E5a28693FdCb92BCD973a2557ED147f5,2000000000,168
0x7098a0B2aAb79FF82236e5F53bFAdf565528E845,2000000000,160
0xFFe8A1Fe2835429E0331d3ee2C33460D83f53859,2000000000,173
0xE6659DD7389647198A89491A5088E281974423E4,2000000000,172
0xfC9ABF7CC5E049F8B45eFD1Fb6Fdf3D62206d094,2000000000,174
0x04a12d17a3B2795e763FBcccdbc4AF2e3404CB36,2000000000,175
0xA88F685a39260Ff065bCEa1bF097E733851652b6,2000000000,176
0x07eAE0Ca3b7A7E2E28bD799E418e339972fdaBec,2000000000,177
0xD4c094a1bdD678B128B6207C487446d5f6afd08f,2000000000,179
0xb257e5583f6Ff88fB4b9B7aDd74Dabeb1eBF7F15,2000000000,178
0x1503940deb43B9717AC7ec934564C50b88faBA6E,2000000000,181
0xAf240c1B65e55BE48588e66279E5619637aCeEa2,2000000000,180
0x2b55FEF2c054123b241db2205bcf8f3e160D3aa4,2000000000,182
0x4d4C091a04da7f30D7fDCb45084acFdB5aA9CdA8,2000000000,185
0x22575cD0Fe908fe4f1Eb14C0b479A7ce4b41856C,2000000000,184
0xF03D7f94601963ccc06bb067d97F6C1CC186e333,2000000000,171
0x40F6e7040Ff638002322dFe45C762Da0BB624867,2000000000,183
0x04210f09d666CF04Bc24245dD5CcaFC566aF9F18,2000000000,186
0x6Fd98Ee1f095EB44c9D4Fa94cABb3d5329dC448A,2000000000,188
0xCb657e4d8Af8Ee39E3b5203113Aaf3493F11dbc8,2000000000,189
0x1Fcc5b2507A4eb23E6E567FE215256aC6B646fDF,2000000000,190
0xeC19c123dE16d94aa98c65DC7610B004E22F384C,2000000000,191
0x48172158248E1b8cd3491bcFEEAfdC6d6DaBA628,2000000000,192
0x17004B080070BC59D149F65B7b5E50D9E71E0298,2000000000,162
0x454cd33a3Ef8FaBD7A3Fce653bf787073Ac9C431,2000000000,194
0xA675295d6262454A0f3aE1b7A76Da26dec0Ed1FD,2000000000,167
0x20d01F07a6ca1b9EC115e83F44D16516f10fdBB9,2000000000,193
0xF30b9b335f46Bc2cDAc3c488F5739Bf20BBE3B1d,2000000000,197
0x7Bccb64C62C84EF24F7Ca819cC998473e1a7DfA5,2000000000,198
0x8D2c77c3562f5e70fB724692C25639Fc60FB5Dd0,2000000000,196
0x83A19fE7404A2f3e21f42a374743Ec55BDb2f11c,2000000000,199
0x24410027E53F554485F5AD89Ac8Aaec002299AAC,2000000000,200
0xB5F26be134ba6977Cf1b78E33fDab0163C27fd97,2000000000,187
0xD525bea2b2B43590F6F143e1656f937038f13b81,2000000000,201
0xfa8F760E0efC37F9ef4Ef5c2bb4BeC9ef200b5dD,2000000000,204
0xC4Fdc2eAAc55C28B76FfCe71bb0e6651D71922aE,2000000000,205
0x986878C4ee1C16e280Fa3e9c8BCF96E61b152DD3,2000000000,206
0xa6473671356BC54161aef94537Ab55b93545B9a4,2000000000,203
0x045854B9d81C0234C152c3AeE56eCA740E52a135,2000000000,195
0x8dC0b200536062E580607591D5d9DC08288A4ec9,2000000000,209
0x4851514a259d6b595e3D4a7d060CC49C271F499c,2000000000,210
0x829d7Cd4DE07fF7F7cCBC5D292093662627Ec58B,2000000000,211
0xA78b10cBE1AAB309371E7E55114af2F34064bDf3,2000000000,212
0x8aba2Cd5Ede05a8F5A9ee25E3746c19BfD5397d8,2000000000,213
0x2B477129fb509Ae06CAd0e9786A1a13Cb879c68b,2000000000,208
0x38c1309a611b2203cE432E925B5C5aF5b62821d3,2000000000,215
0xE32d07C64414c9ADa076a45ACc5B6E900F94dC66,2000000000,216
0x890afc3e5F0DBa934C85df2E160DBFeB5d474Fd2,2000000000,202
0x64B6E6cBfe34895bf761336B2C2aC4C85F43a377,2000000000,217
0x3bf184BA1340984618E9Bd0c76F03E4754Ddcddc,2000000000,207
0xd31679141E0298cA1f53Ef497737E593Fa2F7d92,2000000000,219
0xA8430Cdb7b10988255fAcd49de4dD96B21f47a8F,2000000000,220
0xe43AF3a65015A880fb70fcc3Cd2c2463457be59b,2000000000,218
0x57Dd54E30cB9c3ff89D5726476357113683FB144,2000000000,222
0x2229138742b0352EcBc8fCbF3ce30C0CA0C1b4c6,2000000000,223
0x97e6692cEBA1A9d6D665730f63fC9367F2A03f1E,2000000000,225
0xe1Dfb1750522D9C601214332BE2F76B767e161d9,2000000000,226
0x98F12B141e88BE72461131d616eD358B42106537,2000000000,227
0x6aB79556b65360513441F749593F79D12c5057a6,2000000000,224
0xEBB24AC4E2D64C4d2756e694c4e602f3A8844738,2000000000,229
0x5a35037454636f1753150426184d86D95720F12a,2000000000,214
0xcb727cc765f897cD0e9b6F47D49E1b2cD8782501,2000000000,231
0x785766d378f5770034BBdd243Ca57ac6743aE5eF,2000000000,232
0x47bA9a618E3a244ACFcf2D0bf4540DC614452Aae,2000000000,230
0x29b7E704d7fb31735F6E5aDd944a220A1fb8e26a,2000000000,234
0x08f13E515cad785eBC548Dce95832Ab4eC989145,2000000000,221
0xEF185Cd72ac8f5bdDC08e60e604D18d7337762B7,2000000000,236
0x4c780d5B54d7fC248C34545cB4714CA78DFC798e,2000000000,237
0x0dFa0F7753D6A228242856971A67b14CCf082f0d,2000000000,233
0xaF9f86233573df60B13A9e2947099C275F2392FA,2000000000,228
0xd35f34DDD490C9148691bc7DaF3B04CfFE1f9f3f,2000000000,240
0xB458410e8221e44Fa3b497E9A479c3f8529D6c63,2000000000,235
0xDA248a3a6041f5b3b2c8677524cDDe3Ef576e52e,2000000000,242
0x97b881cCf0ED9B266B808d7a8413A33d13BCb457,2000000000,239
0x0cd6bdec39ddC251A53B135bda411e71C02370C0,2000000000,243
0xeaa87C17924967C251F58eFaf6E4dc0054072D6E,2000000000,245
0xaf88e4a766a1a2895eeF19Ec007E679b34b08860,2000000000,244
0xdbB08352438f08bD5760147113F16127EF1e1775,2000000000,247
0x3eB4b376649Cd5d57D41C3BEF225c39e78731343,2000000000,238
0x2B7Fde0c5f3b350Cb2Aa69d77d2747cB363bB90D,2000000000,249
0x2FDed4c3F301610be39a62C8CC7618c0ddeEFE5F,2000000000,250
0xAd9Aab91eB49Be7Bc54Ad3f12C0b1E05C1468A4D,2000000000,248
0x140f9533a455dd33C508CeB03098Cc509e269F55,2000000000,252
